/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
					MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);

/ Einde NIET

/s
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, boolean propagateChange) {
		updateShipmentOrder(aShipmentOrder, new TMSEventContext(), propagateChange);
/s
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {

			ShipmentOrderVO myOldVO = getOld(aShipmentOrder);
/c
public class ShipmentOrderDaoImpl extends AbstractMonitoringDashboardEntityDAO<ShipmentOrderVO> implements ShipmentOrderDao {
/ TODO
/c
public class GenericHibernateDAO<Type extends EntityInterface> extends BaseHibernateDAO<Type> implements HibernateDAOInterface<Type> {
	public Type getOld(final Type aCurrent) {

		if (hibernateSession.contains(aCurrent)) {
/ JA
aCurrent=proxy naar een ShipmentOrderVO	,
/ Hierboven NEE
			if (aCurrent instanceof HibernateProxy) {
				LazyInitializer li = ((HibernateProxy) aCurrent).getHibernateLazyInitializer();
				lookupThing = li.getImplementation();
lookUpThing is een ShipmentOrderVO	,
			EntityEntry entry = sessionImpl.getPersistenceContext().getEntry(lookupThing);
				loadedState = entry.getLoadedState();
Object[89]	,

		Object result = sessionImpl.instantiate(persister.getEntityName(), entityId);
/ een ShipmentOrderVO	,
/ WH 'n default
			persister.setPropertyValues(result, loadedState, EntityMode.POJO);
/ fill
/ TODO (Wat gebeurt hier ? )

/ Intermezzo

$ vi oms-dao.sb.xml

<bean id="com.mpobjects.oms.dao.entitydetail.EntityDetailValueSetTypeDAO" parent="transactionRequiredTemplate">
		<property name="target">
			<bean class="com.mpobjects.oms.dao.entitydetail.EntityDetailValueSetTypeDAOImpl" parent="HibernateDAOTemplate" />
		</property>
</bean>

<bean id="com.mpobjects.oms.dao.shipmentorder.ShipmentOrderDao" class="com.mpobjects.oms.dao.shipmentorder.ShipmentOrderDaoImpl" parent="HibernateDAOTemplate" />


/ Einde Intermezzo
	 
/t
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {
/ aShipmentOrder=proxy	,

			ShipmentOrderVO myOldVO = getOld(aShipmentOrder);
/ D
/ 'n ShipmentOrderVO	,
			if (aShipmentOrder.isTemplate()) {
/ NEE
			} else {
...
				myNewVO.performCustomRecalculation(myOldVO);
/c
public class ShipmentOrderVO extends LogisticsOrderVO {
	public void performCustomRecalculation(ShipmentOrderVO myOldShipmentOrderVO) {
		if (myOldShipmentOrderVO != null && mustRecalculateRequestedValues("custom.enabled")) {
/ NEE
/ NIETS	,

/t
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {
				myNewVO.performCustomRecalculation(myOldVO);
/ D
				setDatesAndStatus(myNewVO);
/c
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	private void setDatesAndStatus(ShipmentOrderVO aShipmentOrderVO) throws AbstractException {

			if (aShipmentOrderVO.getOrderStatusVO() == null || !aShipmentOrderVO.getOrderStatusVO().isCancelled()) {
/ JA
false || true
				DateSetVO myDateSet = aShipmentOrderVO.getDateSetVO();
theActualStart!=null	, dus dit is de current, de oude	,

				Collection myServiceActionList = aShipmentOrderVO.getServiceActionList();
[1450/SH000000105/DELIVERY/26632538]

				if (CollectionUtils.isEmpty(myServiceActionList)) {
/ NEE
				} else {
					for (Iterator myIterator = myServiceActionList.iterator(); myIterator.hasNext();) {
							myFirst = myServiceActionVO;
							myLast = myServiceActionVO;
								myFirstPlanned = myServiceActionVO;
								myLastPlanned = myServiceActionVO;

						if ((myServiceActionVO.getOrderStatusVO().isStarted() || myServiceActionVO.getOrderStatusVO().isEnded() || myServiceActionVO.getOrderStatusVO().isClosed()) && (myFirstShipped == null || myServiceActionVO.getDateSetVO().before(myFirst.getDateSetVO()))) {
/ NEE 
/ we hebben in seo theActualStart=null, dus de sa is planned, niet meer started	,

							myAllEndedOrClosed = false;
							myAllClosed = false;
							released = true;

/ einde for loops over sa's	,

					myLastSet = myLast.getDateSetVO();
					myDateSet.setPlannedStartAfter(myFirstPlanned.getDateSetVO().getPlannedStartAfter());
					myDateSet.setPlannedStartBefore(myFirstPlanned.getDateSetVO().getPlannedStartBefore());

					myDateSet.setPlannedEndAfter(myLastPlanned.getDateSetVO().getPlannedEndAfter());
					myDateSet.setPlannedEndBefore(myLastPlanned.getDateSetVO().getPlannedEndBefore());

				if (myFirstShipped != null) {
/ NEE
				} else {
					myDateSet.setActualStart(null);


				if (myLast != null && myAllEndedOrClosed) {
/ NEE
				} else {
					myDateSet.setActualEnd(null);

				if (myLast != null && myAllClosed) {
/ NEE
				} else {
					myDateSet.setCloseDate(null);

/ Dan	,
...
				} else if (myDateSet.isPlanned() || released) {
					aShipmentOrderVO.setOrderStatusVO(MpoBeanFactory.getBean(OrderStatusDAO.class).getByCode(OrderStatusVO.STATUS_PLANNED));
aShipmentOrderVO	ShipmentOrderVO  (id=20230)	
	theOrderStatusVO	OrderStatusVO  (id=19772)	
		code	"1450" (id=19928)	
		deleted	false	
		description	"PLANNED" (id=19929)	
		performanceMonitorService	null	
		systemId	28	
		theType	"PLANNED" (id=19930)	
	

				// Set the customer status after the order status as the CS may depend on the order status
				MpoBeanFactory.getBean(CustomerStatusService.class).updateStatusNoUpdate(aShipmentOrderVO);

/ Intermezzo	

mpo=> select*from customer_status\g
 system_id |      name       |                                                                       expression               
                                                        | hierarchy | next_step_sat_systemid | next_step_status_systemid | vis
ible | days_back_used | next_step_name | poll_status | process_type | assignable 
-----------+-----------------+------------------------------------------------------------------------------------------------
--------------------------------------------------------+-----------+------------------------+---------------------------+----
-----+----------------+----------------+-------------+--------------+------------
       500 | Label printed   | ${shipmentOrder.serviceActionMap['PRINT_LABEL'].orderStatusVO.code == 9000}                    
                                                        |         5 |                      0 |                         0 |    
   1 |              0 |                |           0 | OUTBOUND     |          0
       700 | Delivered       | ${shipmentOrder.orderStatusVO.code == 9000}                                                    
                                                        |         7 |                      0 |                         0 |    
   0 |              1 |                |           0 | OUTBOUND     |          0
       600 | Picked up       | ${shipmentOrder.serviceActionMap['PICKUP'].orderStatusVO.code == 9000}                         
                                                        |         6 |                      0 |                         0 |    
   1 |              1 |                |           0 | OUTBOUND     |          0
       110 | Released to LSP | ${shipmentOrder.orderProcess.code == 'OUTBOUND' && shipmentOrder.serviceActionMap['DELIVERY'].c
onsignmentVO.serviceOrderVO.orderStatusVO.code == 1500} |       130 |                      0 |                         0 |    
   1 |              0 |                |           0 | OUTBOUND     |          0
       150 | Inbound         | ${shipmentOrder.reference4 == 'Inbound'}                                                       
                                                        |         8 |                      0 |                         0 |    
   1 |              0 |                |           0 | INBOUND      |          0
       105 | Planned         | ${shipmentOrder.orderStatusVO.code == 1450}                                                    
                                                        |         2 |                      0 |                         0 |    
   1 |              0 |                |           0 | OUTBOUND     |          0
       104 | Open            | ${shipmentOrder.orderStatusVO.code == 1404}                                                    
                                                        |         1 |                      0 |                         0 |    
   1 |              0 |                |           0 | OUTBOUND     |          0
       100 | No status       | true                                                                                           
                                                        |         1 |                      0 |                         0 |    
   1 |              0 |                |           0 | OUTBOUND     |          0

/ ceva maakt de shipment order, maar is niet de klant, 	je kunt de klant tussentijds info sturen over hoe het ervoor staat	, als de sho nog niet status 9000 heeft, maar bepaalde WH sa's wel

/ Einde Intermezzo	

/s
public class CustomerStatusServiceImpl extends AbstractService<CustomerStatusVo, CustomerStatusDao> implements CustomerStatusService {
	public void updateStatusNoUpdate(ShipmentOrderVO aShipmentOrderVO) {

		for (CustomerStatusVo myCustomerStatus : getInDescendingHierarchy()) {
elementData	Object[10]  (id=20488)	

	[0]	CustomerStatusVo  (id=20469)	
expression	"${shipmentOrder.orderProcess.code == 'OUTBOUND' && shipmentOrder.serviceActionMap['DELIVERY'].consignmentVO.serviceOrderVO.orderStatusVO.code == 1500}" (id=20472)	
hierarchy	130	

	[1]	CustomerStatusVo  (id=20476)	
expression	"${shipmentOrder.reference4 == 'Inbound'}" (id=20574)	
hierarchy	8	

	[2]	CustomerStatusVo  (id=20477)	
	[3]	CustomerStatusVo  (id=20478)	
	[4]	CustomerStatusVo  (id=20479)	
	[5]	CustomerStatusVo  (id=20480)	
	[6]	CustomerStatusVo  (id=20481)	
	[7]	CustomerStatusVo_$$_javassist_123  (id=20422)	


			String myMatchExpression = myCustomerStatus.getExpression();
			ExpressionEvaluator myEvaluator = new ExpressionEvaluator();
			myEvaluator.setVariable("shipmentOrder", aShipmentOrderVO);
			if (StringUtils.isTrue(myEvaluator.evaluate(myMatchExpression).toString())) {
/ JA	,
myCustomerStatus	CustomerStatusVo  (id=21813)	
	assignable	false	
	daysBackUsed	false	
	expression	"${shipmentOrder.orderStatusVO.code == 1450}" (id=21814)	
	hierarchy	2	
	messageList	PersistentSet  (id=21819)	
	name	"Planned" (id=21820)	

					aShipmentOrderVO.setCustomerStatus(myCustomerStatus);
					sendMessages(myCustomerStatus, aShipmentOrderVO);
/ NIETS	
				break;


/t
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
				setDatesAndStatus(myNewVO);
/ D
				applySyncFlags(myNewVO);
/ NIETS
				handleTimeWindow(myNewVO);
/ NIETS

				ShipmentOrderPartyUtil.createShipmentOrderParties(aShipmentOrder);
/s
public class ShipmentOrderPartyUtil {
	public static void createShipmentOrderParties(ShipmentOrderVO aShipmentOrder) {

/ SAMENVATTING STACK TRACE 

/ we save een seo	,

/ de stack trace	,

public class ServiceOrderSaveAction extends BoundSaveAction {
	public void handleSave() throws java.lang.Exception {
				theVO = MpoBeanFactory.getBean(ServiceOrderService.class).updateServiceOrder(theVO, myEventContext, true, true);
/c
	public ServiceOrderVO updateServiceOrder(ServiceOrderVO aServiceOrder, TMSEventContext aContext, boolean propagate, boolean replan) {
					consignmentService.handleServiceOrderActualDateChange(aServiceOrder, myOldServiceOrderVO);
/c
public class ConsignmentServiceImpl implements ConsignmentService {
	public void handleServiceOrderActualDateChange(ServiceOrderVO myNewServiceOrder, ServiceOrderVO myOldServiceOrder) {
						updateConsignmentAfterServiceOrderChange(myOld, myConsignmentVO);
/ c
public class ConsignmentServiceImpl implements ConsignmentService {
	private void updateConsignmentAfterServiceOrderChange(ConsignmentVO anOld, ConsignmentVO aConsignment) throws ConsignmentException {
				serviceActionService.handleConsignmentDateChange(aConsignment, replan);
/c
...
public class ServiceActionServiceImpl implements ServiceActionService {
	public void handleConsignmentDateChange(ConsignmentVO myNewConsignmentVO, boolean replan, boolean propagate) {
				shipmentOrderService.handleServiceActionChange(myNew, myOld);
/c
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void handleServiceActionChange(ServiceActionVO aNewServiceActionVO, ServiceActionVO aOldServiceActionVO) {
			updateShipmentOrder(myNewShipmentOrder, false);



/ Einde SAMENVATTING STACK TRACE 

/ Intermezzo

$ vi oms-dao.sb.xml

	<bean id="com.mpobjects.oms.dao.shipmentservicelevel.ShipmentServiceLevelDAO" parent="HibernateDAOTemplate" class="com.mpobjects.oms.dao.shipmentservicelevel.ShipmentServiceLevelDAOHibernate" />

$ vi  oms-service.sb.xml

<bean id="com.mpobjects.oms.model.service.ServiceActionTemplateService" class="com.mpobjects.oms.model.service.ServiceActionTemplateServiceImpl">
		<property name="partyTypeGroupDAO" ref="com.mpobjects.oms.model.partytypegroup.dao.PartyTypeGroupDAO" />
	</bean>

$ vi PartyTypeGroupVO.standard.hbm.xml

	<class name="PartyTypeGroupVO" table="PARTY_TYPE_GROUP">
		<property name="deleted" column="IS_DELETED" />
		<property name="showOnSho" column="SHOW_ON_SHO" />
		<property name="system" column="IS_SYSTEM" />

		DetachedCriteria myDetachedCriteria = DetachedCriteria.forClass(PartyTypeGroupVO.class).add(Property.forName("showOnSho").eq(true)) .add(Property.forName("system").eq(false)).add(Property.forName("deleted").eq(false));
		HibernateTemplate myTemplate = getHibernateTemplate();
		myTemplate.setCacheQueries(true);
		return myTemplate.findByCriteria(myDetachedCriteria);

/ Einde Intermezzo

mpo=> select*from party_type_group where show_on_sho=true and is_system=false and is_deleted=false\g
 system_id | party_type_group |  description  | is_deleted | show_on_sho | show_on_so | is_system 
-----------+------------------+---------------+------------+-------------+------------+-----------
  26632057 | BILL_TO          | Bill to party |          0 |           1 |          0 |         0
(1 row)

/t
	public static void createShipmentOrderParties(ShipmentOrderVO aShipmentOrder) {
		myPartyGroupsToCreate.addAll(MpoBeanFactory.getBean(PartyTypeGroupDAO.class).getShowOnShipmentOrder());
/ D
aShipmentOrder	ShipmentOrderVO_$$_javassist_103  (id=21658)	
myPartyGroupsToCreate	ArrayList<E>  (id=21868)	
	elementData	Object[10]  (id=21978)	
			handler	JavassistLazyInitializer  (id=22000)	
				target	PartyTypeGroupVO  (id=22037)	
					code	"" (id=13380)	
					deleted	false	
					description	"Bill to party" (id=22044)	
					partyTypes	PersistentSet  (id=22045)	
					systemId	26632057	
					thePartyTypeGroup	"BILL_TO" (id=22056)	


		for (ShipmentOrderParty myParty : aShipmentOrder.getShipmentOrderParties()) {
			PartyTypeGroupVO myPartyTypeGroupVO = myParty.getPartyTypeGroup();
			myPartyGroupsToCreate.remove(myPartyTypeGroupVO);
/ 1 entry wordt rm	,
		}
		for (PartyTypeGroupVO myGroup : myPartyGroupsToCreate) {
/ NIETS, is leeg	,

/t
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {
				ShipmentOrderPartyUtil.createShipmentOrderParties(aShipmentOrder);
/ D
/ TODO

/ In aShipmentOrder zit theOrderStatusVO, PLANNED	,
/ TODO (Hierboven)

myNewVO	ShipmentOrderVO  (id=21665)	
	theOrderStatusVO	OrderStatusVO  (id=22112)	
		code	"1450" (id=22115)	
		description	"PLANNED" (id=22116)	

				myNewVO.setRecalculate();
			LogisticsOrderTotalsCalculator<? extends LogisticsOrderVO> calc = getLogisticsOrderTotalsCalculator(false);
			Collection items = getCustomerLogisticsOrderList();
/ c
public class ShipmentOrderVO extends LogisticsOrderVO {
	protected Collection<LogisticsOrderVO> getCustomerLogisticsOrderList() {

		myList.addAll(getShipmentItemList());
/ TODO ( =theShipmentItemList, maar steeds wordt ShipmentItemVO.<init> called	,
[shipmentItem: 010(systemId:26632026, labelInfo:0000001056177), shipmentItem: 020(systemId:26632376, labelInfo:0000001056179)]

		myList.addAll(getProductItemList());
[]

/t
	public void recalculate() {
			Collection items = getCustomerLogisticsOrderList();
/ D
[shipmentItem: 010(systemId:26632026, labelInfo:0000001056177), shipmentItem: 020(systemId:26632376, labelInfo:0000001056179)]

			} else {
				for (Object o : items) {
							item.recalculate();

/t
				myNewVO.recalculate();
/ D
				myNewVO.calculatePrice();
/ TODO (waar wordt alles set?)

				// Calculate total price /cost
				updatePricePart(aShipmentOrder);
				aShipmentOrder.calculatePrice();
				aShipmentOrder.calculateTotalCosts();
/ TODO( Waarom aShipmentOrder, en niet myNewVO	,
/ WH aShipmentOrder gaat NIET naar de db	,

				getTriggerHandler().handleUpdate(myOldVO, myNewVO);
/c
public class ShipmentOrderTriggerHandlerImpl extends AbstractTriggerHandlerImpl implements ShipmentOrderTriggerHandler {
	public void handleUpdate(ShipmentOrderVO anOld, ShipmentOrderVO aNew) {
/ NIETS	, 

/t
				if (propagateChange) {
false
/ NEE
/////////////////////////////////
/ Dus NIET	,
					MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
					MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);
					triggerEventHandler(myOldVO, myNewVO, anEventContext);
/ Einde NIET

/t
			updateShipmentOrder(myNewShipmentOrder, false);
/ D
	public void handleServiceActionChange(ServiceActionVO aNewServiceActionVO, ServiceActionVO aOldServiceActionVO) {
/ D

	public void handleConsignmentDateChange(ConsignmentVO myNewConsignmentVO, boolean replan, boolean propagate) {
				shipmentOrderService.handleServiceActionChange(myNew, myOld);
/ D
				if (replan) {
					replan(myNew);
/s
public class ServiceActionPlanningServiceImpl implements ServiceActionPlanningService {
	public void plan(ServiceActionVO aServiceAction, TMSEventContext aContext) {
					ServiceActionTemplate myTemplate = myPeerServiceAction.getServiceActionTemplate();
					serviceOrderDao.getCurrentSession().update(myTemplate);
serviceActionTemplate OEGEMA_DELIVERY (systemId:26632009)
/ Na session.update is de proxy resolved	,
/ Lees boek(409) .update reattaches	,

/ Doet NIETS	,

/t
	public void handleConsignmentDateChange(ConsignmentVO myNewConsignmentVO, boolean replan, boolean propagate) {
					replan(myNew);
/ D

				if (propagate) {
/ NEE

/t
public class ConsignmentServiceImpl implements ConsignmentService {
	private void updateConsignmentAfterServiceOrderChange(ConsignmentVO anOld, ConsignmentVO aConsignment) throws ConsignmentException {
				serviceActionService.handleConsignmentDateChange(aConsignment, replan);
/ D
			triggerEventHandler(anOld, aConsignment, true, new TMSEventContext());
/s
public class ConsignmentServiceImpl implements ConsignmentService {
	private void triggerEventHandler(ConsignmentVO anOldVO, ConsignmentVO aNewVO, boolean anIsInitiatedByServiceOrderChange, TMSEventContext anEventContext)
			eventHandlerService.handleEvent(myEvent);
/s
public class EventHandlerServiceImpl implements EventHandlerService {
	public void handleEvent(Event anEvent) throws ChangeManagementException {
			listenerList.fireEvent(anEvent);
theEventType	"consignment.updated" (id=22779)	

theListenerList	ArrayList<E>  (id=22799)	

com.mpobjects.omscarcon.model.eventhandler.util.TMSCarConServiceOrderEventListener
com.mpobjects.event.service.DeferredEventServiceImpl@3678b4be
/ TODO
com.mpobjects.event.event.model.util.EventEventListener
com.mpobjects.oms.ratecalc.model.eventhandler.util.AllocationEventListener
com.mpobjects.capabletopromise.model.eventhandler.util.CapableToPromiseEventListener
com.mpobjects.emailnot.notification.model.EmailReportEventListener
com.mpobjects.invoice.model.service.InvoiceServiceOrderEventHandler@6909baec
/ TODO
com.mpobjects.oms.ratecalc.model.eventhandler.util.RateCalcEventListener]

/de laatste	,
public class RateCalcEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {
				recalcServiceOrderCost(anEvent);
anEvent	ConsignmentEvent  (id=22772)	
	theEventType	"consignment.updated" (id=22779)	
	theNewVO	ConsignmentVO  (id=21744)	
		theOrderStatusVO	OrderStatusVO  (id=22112)	
			code	"1450" (id=22115)	
			description	"PLANNED" (id=22116)	
	theOldVO	ConsignmentVO  (id=22763)	
		theOrderStatusVO	OrderStatusVO_$$_javassist_120  (id=21753)	
			handler	JavassistLazyInitializer  (id=23063)	
				target	OrderStatusVO  (id=23070)	
					code	"8000" (id=23071)	
					description	"STARTED" (id=23072)	
					theType	"STARTED" (id=23120)	

/s
public class RateCalcEventListener extends AbstractEventListener {
	private void recalcServiceOrderCost(Event anEvent) throws AbstractException {
		if (myType.equals(ConsignmentEvent.UPDATED) || myType.equals(ConsignmentEvent.CREATED)) {
/ JA
			ConsignmentVO myNewVO = ((ConsignmentEvent) anEvent).getNewConsignmentVO();
			if (myNewVO.getServiceOrderVO() != null) {
				ServiceOrderType myServiceOrderType = myNewVO.getServiceOrderVO().getServiceOrderType();
					myOrderType = myNewVO.getServiceOrderVO().getServiceOrderType().getCode();
"DELIVERY"
					ServiceOrderVO myOrderVO = getServiceOrderBAO().getServiceOrder(myNewVO.getServiceOrderVO().getSystemId());
					recalculate(myOrderVO, RateType.RATE_TYPE_SERVICE_ORDER_COST, anEvent.getEventContext());
/s
public class RateCalcEventListener extends AbstractEventListener {
	private void recalculate(ServiceOrderVO anOrder, String aRateType, TMSEventContext anEventContext) throws AbstractException {
aRateType	"service_order_cost" (id=22927)	
...
		if (doRecalculate) {
/ JA
			boolean calculateServiceOrderCostsImmediately = Boolean.parseBoolean(ApplicationPropertyManager.getInstance().getModuleProperty("ratecalc", "serviceorder.calculaterightafterplanning", "false"));
true
			if (calculateServiceOrderCostsImmediately) {
				CalculationService myService = RateCalculationUtil.getService();
com.mpobjects.oms.ratecalc.model.service.CalculationServiceImpl@458d4db3
				myService.recalculate(myOrder, RateType.RATE_TYPE_SERVICE_ORDER_COST, anEventContext);

/ Intermezzo

$ vi ratecalc-service.sb.xml

	<bean id="com.mpobjects.oms.ratecalc.model.service.CalculationService" parent="transactionRequiredTemplate">
		<property name="target">
			<bean class="com.mpobjects.oms.ratecalc.model.service.CalculationServiceImpl">
				<property name="rateAgreementDao" ref="com.mpobjects.oms.ratecalc.model.rateagreement.dao.RateAgreementDAO" />
				<property name="shipmentOrderDao" ref="com.mpobjects.oms.dao.shipmentorder.ShipmentOrderDao" />
				<property name="serviceOrderDao" ref="com.mpobjects.oms.dao.ServiceOrderDao" />
			</bean>
		</property>
	</bean>

/ Einde Intermezzo

/s
public class CalculationServiceImpl implements CalculationService {
	public void recalculate(LogisticsOrderVO anOrder, String aRateType, TMSEventContext anEventContext) throws AbstractException {
			RateAgreementVO mySelectedRateAgreement = getFirstMatchingRateAgreement(anOrder, aRateType);
/ anOrder=ServiceOrder	,
/ aRateType="service_order_cost"
/c
public class CalculationServiceImpl implements CalculationService {
	private RateAgreementVO getFirstMatchingRateAgreement(LogisticsOrderVO aLogisticsOrder, String aRateType) {
	// In case of a service order, the executed by party is often determining the rate agreement
	myKey = "SO-" + aLogisticsOrder.getSystemId() + "-" + EntityUtil.getSystemId(((ServiceOrderVO) aLogisticsOrder).getExecutedByPartyVO());
"((ServiceOrderV...utedByPartyVO()"	 (pending)	
	address	"Pascalstraat 32" (id=27808)	
	city	"Dedemsvaart" (id=27810)	
	emailAddress	"info@oegematransport.nl" (id=27819)	
	faxNumber	"+31 523 612028" (id=27820)	
	name	"Oegema Transport Dedemsvaart B.V." (id=27822)	
	partyId	"OEGEMA" (id=27825)	
	postalCode	"7701 SE" (id=27829)	
myKey	"SO-26632537-26631670" (id=27791)	
/ = seo-<seo system_id>-<carrier system_id>

/ Intermezzo

mpo=> select*from party\g

            |                |              |          |            |            |            |            |            |     
                         |                 |           |           |          |                   |                0 | 
  26631670 |          0 | OEGEMA            |            26631667 |                  4000 | Oegema Transport Dedemsvaart B.V. 
|       | Pascalstraat 32 |          | Dedemsvaart | 7701 SE |             4153 |              | info@oegematransport.nl | +31
 523 612028 | +31 523 612039 |              |          |            |            |            |            |            |     
                         |                 |           |           |          |                   |                0 | Aaaaa
